id,sentiment
33650,1
70676,1
43020,1
80835,0
81647,0
4081,1
62386,0
53083,1
8455,1
47711,1
39313,1
41660,1
81055,1
44439,0
83915,1
14177,1
27987,1
56131,0
97161,1
20912,0
44294,1
10114,0
61831,1
20278,0
36850,0
15772,1
99771,0
95007,1
7336,0
23170,1
2503,0
96453,1
38161,0
18065,1
20608,1
27978,1
46969,0
59159,1
99825,1
86987,0
79201,1
49744,1
26112,1
42457,1
88105,0
62413,1
65228,1
30442,1
77790,0
6821,1
22968,0
75570,1
6665,1
36330,0
60162,1
70854,1
81105,1
64193,1
266,0
96089,1
16314,1
91244,1
83845,1
82716,1
41200,1
84299,0
55701,1
13896,1
65494,1
34396,0
53640,1
52367,1
38136,1
50354,0
18203,1
31658,1
62142,1
17045,0
21576,0
83276,1
41955,1
4913,0
20026,1
96463,1
99391,0
24598,0
75127,1
91443,0
86314,0
65884,0
94668,0
82753,0
97290,1
77098,0
43809,1
58222,1
48795,0
70878,1
76044,1
38637,1
64650,1
78158,0
12559,0
46268,1
81038,1
74837,0
26446,1
83078,1
57283,1
4610,1
66825,1
78571,1
6494,1
20708,1
15490,0
4893,0
24092,0
48547,1
39382,1
61292,1
64257,0
46563,1
57693,1
77391,1
92065,1
91986,1
29361,1
39914,0
41699,0
7704,1
12436,1
51693,1
12153,1
22268,1
91119,0
92415,1
54014,0
5769,0
79022,1
68275,1
57347,0
2440,1
31215,1
8854,1
37588,0
64683,0
54806,0
99176,0
79041,1
93523,0
62183,0
99837,0
60912,1
56729,0
10735,0
93386,0
60430,1
64726,1
47152,0
90581,1
54121,0
23341,1
10696,0
16384,1
87148,0
18156,1
43823,0
5225,0
99091,0
41903,1
22493,1
31630,1
84047,1
42843,1
33244,1
86371,1
43904,1
14358,1
70157,0
75719,1
34328,1
11547,1
47855,1
89985,0
25673,1
97695,1
99806,1
78911,0
21874,0
16636,1
79762,1
89362,0
80699,0
23951,1
59552,0
66380,0
25971,0
25120,1
9493,1
68125,1
46207,0
87254,1
76999,1
37724,1
95589,1
80238,1
14557,1
10311,1
29912,1
89767,1
80551,1
43768,1
12234,0
47790,0
61575,1
85494,1
70457,1
96506,1
80834,1
10609,0
71492,0
41749,1
47273,0
90888,1
22523,1
40278,0
35289,1
75386,1
17358,1
12155,1
18857,0
31457,1
54754,1
90593,0
31405,1
64846,1
48688,0
76984,1
27113,0
53441,1
65734,1
33514,0
59712,1
39118,1
80346,0
82475,1
7318,0
10879,1
78968,1
34786,1
19043,1
68077,1
5180,0
86527,1
50607,0
77946,1
97247,1
26261,0
40727,1
38769,1
78633,1
92035,0
31799,0
73308,1
60783,1
71762,1
32057,1
39675,1
32024,1
94870,1
11724,1
34945,1
92257,1
57774,1
75946,0
64009,1
66781,0
24852,0
51268,0
61418,1
55917,1
2410,1
6812,1
5222,1
79624,0
60432,1
83593,0
27033,0
20913,1
94856,0
34227,1
39989,1
74405,1
80202,0
76022,1
1802,1
29441,1
75229,1
51678,1
4421,1
39855,1
14055,0
20641,1
4185,0
77886,1
954,1
61423,0
19749,1
1060,1
64435,1
40413,0
83344,1
6156,0
55654,0
84539,0
13826,1
35680,1
72564,1
45099,1
4273,0
25128,1
10132,1
20100,0
84374,0
57050,0
91332,1
29007,1
88180,1
41419,0
90467,0
78381,0
40214,1
49817,0
30254,0
33877,1
67594,0
44972,1
85114,1
94644,0
98948,0
83842,1
3503,0
22696,0
87189,1
32854,1
75891,1
85000,1
55595,0
21741,1
29070,1
48004,1
83093,0
51626,0
49199,0
88693,0
21636,0
50441,1
26342,1
43801,1
90043,1
54968,1
70890,1
91566,1
58845,1
19153,1
92678,0
36797,1
4686,0
63523,1
84508,0
1593,0
33054,0
36706,1
87449,1
47866,0
99027,1
41387,1
60602,1
47679,1
8767,1
85243,1
71251,0
39556,1
25043,1
44503,1
21119,1
69604,0
35653,1
17024,1
96583,0
3947,0
75575,1
50878,1
49826,0
2789,1
80489,1
16436,1
2358,1
38975,1
82152,1
69643,0
63559,0
76985,1
80626,1
16343,1
17105,0
77147,1
34001,1
33127,0
26857,1
5042,1
7844,1
27245,1
11934,1
35736,0
81736,1
88838,1
34223,1
2126,1
34835,1
30081,1
81241,1
36553,1
72596,1
65411,1
11626,0
35279,0
88089,0
40022,1
1023,1
91356,1
23698,1
47515,1
65053,0
76152,1
22544,1
71354,1
11305,0
92433,0
14389,1
11018,1
87582,0
80132,0
75751,0
31044,1
68667,1
71953,0
924,0
64229,0
69786,0
35834,1
77566,1
44307,1
56621,1
45092,1
70417,0
95622,1
15447,1
64348,1
83921,0
19470,0
37179,1
64781,0
86025,0
45302,1
12408,0
81882,0
1044,1
73038,0
38523,0
78892,1
12447,1
21929,0
8948,0
90926,1
50079,0
19136,0
11731,0
48168,1
4941,0
87117,0
40815,1
58482,1
65825,0
66051,1
66166,1
73910,1
9251,1
9899,0
17725,1
34166,0
42907,0
92707,1
94099,0
18253,1
14317,0
52672,1
49180,1
95614,1
31132,1
16878,0
19917,1
93425,1
26396,1
51976,1
94380,1
45005,1
98351,0
96661,1
59917,1
85694,1
39306,1
15099,1
82947,1
65668,0
98988,1
61387,0
85169,1
77123,0
42073,1
10959,1
67232,0
81659,1
52951,0
36999,1
3031,0
95436,1
49551,0
78488,1
46149,1
67253,1
49267,0
94708,1
5226,0
83624,0
85818,1
87724,0
95157,1
4943,0
38845,0
8780,0
11725,1
5765,1
58674,1
15834,0
72776,1
48619,0
70411,1
73493,1
91856,0
67235,0
2955,0
6325,0
778,1
65253,1
76850,0
60879,1
58467,1
39687,1
72983,1
73273,1
25479,0
87440,1
3048,0
23839,1
38400,1
49599,1
84263,1
7343,0
5906,1
13768,0
67036,1
94867,1
44367,0
41777,0
41240,1
25852,1
14050,1
76144,1
58914,1
65325,1
86181,1
86453,1
16692,1
24049,1
96526,0
57984,1
76516,1
4908,0
97254,1
91770,0
98464,1
40431,1
29774,0
41445,1
24682,1
41379,1
23181,1
23432,0
26363,1
56175,0
46191,0
62650,0
34788,0
58537,1
67600,1
46462,1
17574,0
50867,1
56662,0
73010,1
19195,1
76834,1
75996,0
1123,1
93882,0
22630,1
35250,1
61012,0
16969,0
33001,0
84986,0
74964,0
13385,1
77256,1
33395,0
98007,1
50035,0
48883,1
47321,1
5040,0
43783,0
6332,1
24390,0
6562,1
66600,0
25361,1
24651,1
18584,1
85312,0
88812,1
29029,0
46404,1
62487,1
26934,1
41058,0
43548,1
96090,1
42224,0
41949,1
26649,0
57720,0
7780,0
96097,1
96169,0
74495,0
40331,0
51408,1
16332,1
81639,0
86508,1
11081,1
95636,1
72401,1
5431,1
98954,1
19538,1
89221,1
10003,1
35150,1
35143,1
934,0
41817,0
54499,1
30890,1
85697,1
82042,0
90201,0
87503,1
99336,1
5291,1
23956,1
4626,1
32889,0
47878,1
99783,0
73974,0
5396,1
7342,0
30861,1
39790,0
67681,0
94643,0
83782,0
14249,1
29759,0
70806,1
58974,1
64657,1
52888,0
19788,0
61220,0
29985,0
94216,0
20688,1
78915,0
95887,1
52313,0
94732,0
57658,0
64905,0
37478,1
59421,1
74557,1
17666,1
46165,0
83199,0
80488,1
60290,1
12385,1
63745,1
64949,1
77528,0
4025,0
53517,0
89928,0
72440,0
84711,1
31627,0
50612,0
30731,0
39948,1
6581,1
9200,1
99378,0
27765,1
84233,1
53576,1
15405,0
2321,0
5346,1
8748,1
3183,1
29335,1
95535,1
39715,1
95592,1
88526,0
21408,0
36631,0
14709,0
31810,0
72562,0
87747,1
80977,1
9432,0
48711,0
6939,0
66352,1
24811,1
82273,0
68154,0
36702,1
24219,1
17981,1
14480,1
30737,1
56102,0
78926,0
84362,1
54756,1
96676,1
12910,1
23849,0
31745,1
51029,0
94517,1
65033,0
88113,0
8314,0
50843,1
8666,0
16627,0
87807,1
90528,1
50281,1
81170,1
20186,0
34073,1
275,0
22365,0
7098,1
44071,1
34046,0
15368,1
1871,0
43926,1
633,0
6316,0
40353,0
61016,1
87485,1
91867,1
94269,1
74783,0
33742,0
40937,1
43960,0
61923,0
3790,0
85307,1
49858,1
48982,1
58573,0
49460,0
96404,1
8023,0
99912,1
1420,0
90634,1
98789,1
23323,1
99992,1
90854,1
20470,1
79953,0
12310,0
8088,1
68464,1
95419,1
43609,0
86867,1
43723,0
23501,0
26127,0
27282,0
84850,1
3581,1
55754,0
99126,1
43655,1
63883,0
77610,0
54763,0
83222,1
67743,1
53452,1
9920,1
27024,1
32464,1
47112,1
69833,1
89694,1
50332,1
49344,1
32145,1
1715,0
12072,1
84059,0
52759,1
43955,1
31260,1
83511,1
63441,1
16287,0
67737,1
60900,0
52673,1
52678,0
94386,0
54495,0
46802,0
33786,0
57412,0
65951,0
5802,0
467,1
68233,0
69321,1
86494,0
41558,1
26099,0
91667,1
59771,1
96643,1
40098,0
67545,1
26723,1
5441,1
20206,1
96545,1
26664,1
48602,1
60710,1
9170,1
71482,0
4190,1
35618,1
99162,1
43006,1
87961,1
7786,1
25006,1
48951,1
95099,0
51075,0
30000,1
48944,1
29401,1
66346,1
79971,0
69485,1
43168,1
15531,1
29951,1
98704,0
12490,0
89003,1
38253,0
41149,1
74727,1
75440,1
83559,0
27717,1
53831,0
58893,0
652,1
94765,1
39786,0
35771,1
56739,0
11850,0
49662,1
5551,0
23385,0
18114,1
29343,0
85350,0
57958,1
92023,1
80826,1
55319,1
73787,1
98756,1
18855,1
27732,1
96247,1
87316,0
38623,1
29671,1
53480,1
47100,0
10867,0
18912,1
46562,1
54470,1
96924,1
22384,1
56152,1
52150,0
77981,1
54742,1
56787,1
59119,0
52403,1
41177,1
81964,0
98947,1
34927,0
25937,0
90657,1
95129,1
5476,1
85635,1
68273,0
44901,0
21222,0
20240,0
44942,1
15472,0
14669,1
78253,1
46251,1
50259,1
71802,1
1349,0
42367,1
69672,1
23780,0
14323,1
36517,1
757,0
43518,0
85828,1
32682,1
33308,0
29788,1
68626,0
3612,0
33418,1
45946,0
17394,1
45621,0
88376,1
9501,0
31240,1
26968,0
84364,0
89102,1
15765,1
11655,0
20911,1
81145,1
71,0
38633,1
75033,1
22014,0
5060,1
9991,1
61534,1
10560,0
11634,0
30284,0
34363,1
75959,1
56841,1
32248,1
56706,1
73375,0
88902,0
64029,1
22661,1
43952,0
47518,1
32767,1
83565,0
37910,1
83164,1
7636,1
43433,1
63726,1
57777,0
54462,1
90540,1
33149,1
83259,1
20788,1
84924,1
58136,1
47093,1
39343,1
60308,1
37727,0
97818,1
3717,1
37257,0
79812,1
35883,1
13840,1
37652,1
81798,1
34975,0
72519,1
39825,0
20407,1
20739,0
48684,0
27870,0
90652,1
21159,1
8679,0
44766,1
51347,1
46980,1
50286,0
32956,1
80000,0
11055,1
97563,1
67386,0
36572,0
1911,1
97601,1
13137,0
89089,0
32377,1
92666,1
9174,1
86631,1
93994,1
52060,1
79704,1
83068,1
98512,1
28374,0
13969,1
4512,1
53837,1
10024,0
12978,0
51651,1
61378,1
35384,1
48269,1
3290,0
63446,1
14404,0
2806,0
42033,1
21805,1
67334,1
19769,0
99901,0
31263,1
13952,0
77894,0
85280,1
44621,1
7735,1
40626,1
14564,1
96365,0
16446,1
10756,1
39378,1
34473,1
88229,1
87609,0
93208,0
5392,1
83452,0
97549,0
39077,1
84147,0
25520,1
51646,1
33671,0
91515,1
66640,1
23037,1
18372,0
50815,1
55395,1
39908,1
19700,0
36445,0
32130,0
65084,1
52300,1
30979,1
41851,1
74763,0
58488,1
14053,1
62152,1
93537,1
16959,1
51340,0
88708,0
75083,0
82637,1
10441,0
77281,1
60528,0
39666,0
42737,0
38568,1
96992,0
54187,0
43410,1
85064,1
21201,1
89334,1
60820,1
84849,1
38714,0
17259,1
64797,0
63629,0
14547,1
11867,1
61594,1
88321,1
70002,1
68239,1
44125,0
83007,1
19986,0
881,1
35539,0
66517,1
10010,0
38954,0
54036,1
44541,1
92210,1
97560,1
60217,1
53712,1
71547,0
96116,1
78912,1
79275,1
92896,0
53760,1
492,1
56581,0
25910,1
19414,1
92675,1
92995,0
11277,1
95268,0
424,1
94029,1
45437,0
18579,0
18562,1
45104,1
62761,1
62310,1
19193,1
65767,1
63496,1
3086,1
57059,1
44102,1
45545,1
89048,1
26076,1
13034,0
83212,0
57518,1
83518,1
19316,0
40526,1
67534,1
13777,1
13451,1
33581,1
52143,1
8309,1
54382,1
36729,0
99357,1
40039,0
34903,0
1867,0
27315,1
21691,1
84063,0
1249,0
95783,0
51220,1
49945,0
86235,1
16682,1
4729,0
32737,1
96046,1
48866,0
49638,0
99533,0
21906,1
5451,0
55375,1
64870,1
17513,0
44935,1
65357,0
84247,1
25983,0
53220,0
20871,1
8328,0
30419,0
22239,1
68229,1
59692,1
7914,0
57042,1
52733,0
67030,1
39689,1
40991,1
29266,1
63351,0
75694,1
82671,0
76382,1
38565,1
16891,1
10886,1
1481,0
48784,1
27883,0
51518,1
7893,1
18619,1
84969,1
15299,0
74604,0
55072,1
87666,1
13870,0
11145,1
10778,0
88130,1
68216,0
58147,1
7717,1
3712,0
49731,1
12569,0
50764,1
2399,1
81076,1
9612,1
68703,0
80752,0
61255,1
45063,0
91405,0
30333,1
36262,0
95666,1
26954,1
27040,1
49109,0
59402,1
4196,1
80740,0
44248,1
80408,1
63190,1
61863,1
42663,1
99905,1
62840,0
75097,0
13294,0
63325,0
48236,1
39751,1
2772,1
66707,1
63403,1
34695,1
24374,0
67598,1
33165,1
74913,0
57824,0
87706,0
76398,1
7365,1
98353,1
20962,1
93267,1
57464,1
62653,0
68141,0
11138,1
87023,1
21429,1
17162,0
11697,1
83016,1
86452,1
38816,1
48267,1
51700,1
48605,0
27926,1
46090,0
34821,1
58977,1
93576,0
78582,0
64030,1
1256,1
89349,1
70665,0
51901,1
72204,1
32216,0
64440,0
87671,0
27133,1
36903,1
36861,0
98309,0
78729,1
25831,1
44488,0
39051,1
23615,0
71410,1
93733,0
85081,0
37088,0
84243,0
86812,0
42698,1
82077,0
12515,1
27685,1
61148,1
90781,0
74450,1
85249,0
69730,0
90126,0
21405,0
36532,1
50391,1
16707,0
78421,0
33260,1
51385,1
72222,0
92225,1
73080,1
63376,1
2041,0
20016,1
3310,0
25514,1
6373,1
30685,1
34870,1
38591,1
6155,0
12798,0
70234,0
5606,0
46308,1
37830,1
41659,1
77744,1
16252,1
44590,1
88918,0
26841,1
77974,0
19815,1
59320,1
24667,0
8269,1
12940,0
78336,1
75164,1
82329,0
2448,0
20972,0
54826,1
7254,1
58897,1
7386,0
11333,1
13055,1
40145,1
21022,1
87776,1
66853,0
56549,1
75937,1
61424,1
76074,1
41104,0
49258,1
49097,1
85004,1
64078,1
2063,1
88839,1
80386,1
21916,1
45959,1
54656,0
30871,0
39123,0
59756,1
36997,1
72650,1
80692,0
98190,0
70436,1
79698,0
80325,1
12462,0
99652,1
55662,1
50217,1
70945,0
2541,1
13809,1
36469,1
5622,0
79114,0
47678,1
54962,1
22386,0
92816,0
41327,1
63387,0
4245,1
3892,1
25091,1
84915,1
24350,1
96875,1
5273,1
38485,0
2299,0
39134,1
39161,1
23791,1
55771,0
38734,1
21136,0
67360,1
60185,1
47544,1
91901,1
13575,0
71943,1
19459,1
20956,1
46604,0
53710,0
14897,0
60456,0
77660,1
68559,0
37299,0
33687,1
82710,1
58530,0
36569,0
60565,0
84832,0
32471,1
8095,0
50674,1
2714,0
19757,0
71853,1
92682,0
1177,0
40280,1
80317,0
75808,1
63389,1
75490,1
14021,0
31488,1
10589,0
91135,1
33421,0
53206,0
72830,1
90819,1
98022,1
98932,1
74042,1
15492,0
20511,0
68606,1
19813,1
51525,1
88541,0
35372,0
6190,0
23000,0
3242,1
83888,1
60720,1
843,0
24425,1
65746,0
43600,0
49517,1
35453,1
77582,0
54209,0
92437,0
94132,1
80941,0
74466,1
48780,0
24448,0
49237,1
58733,1
31261,1
35281,0
48621,1
90231,0
35660,1
75609,1
34701,1
3017,0
52948,0
34316,1
44913,0
37191,1
13339,0
93866,0
6214,0
71617,0
55248,0
69701,1
9632,1
18449,0
99548,1
29403,1
99097,1
90910,1
33540,1
23349,1
90399,1
21389,1
22945,1
72214,1
44710,1
38865,1
95158,0
54993,1
49271,1
83936,1
53814,1
74094,0
87479,0
78825,1
19019,1
79099,0
79874,1
8816,0
65952,1
26512,1
28428,1
47989,0
53360,1
1739,1
63474,1
99497,1
10057,1
15836,1
41052,0
37986,1
7398,1
84692,1
96657,0
31747,1
72829,0
81264,1
89213,1
92560,1
22667,1
12399,0
65055,0
30156,0
61435,1
3822,0
16473,1
45851,1
86517,1
55552,1
72595,0
98695,0
42964,1
96622,1
55863,1
60188,1
5714,1
60693,1
68193,0
57665,0
51635,1
10603,0
52524,0
11262,1
38221,1
52004,0
49841,0
27061,0
4781,1
96865,1
13833,0
51306,1
82958,0
94432,0
40535,0
44298,1
14682,0
74759,1
13864,1
103,1
3338,1
2514,1
49928,1
59759,1
57448,0
36733,1
84959,1
30425,0
80796,1
34035,0
84410,0
68640,1
43662,1
98975,0
80206,1
44979,0
36656,0
10837,1
59494,1
26876,0
76364,0
69232,1
76568,1
86905,1
29486,1
60013,0
37952,1
44190,0
73260,1
19753,0
99303,1
70327,0
41334,1
72767,0
9695,1
41514,1
10827,1
56068,0
2947,1
20274,1
43992,1
27809,1
90638,0
80047,1
22675,1
60774,1
7137,1
59048,0
78531,0
45206,1
52289,1
73401,1
13286,1
28626,0
20581,0
66094,1
4363,0
60405,0
77913,0
2765,0
68408,1
74608,0
64065,1
88719,1
39401,1
18746,0
71691,1
54079,0
21801,1
477,0
97312,1
99893,0
6486,0
11744,1
50975,1
53956,1
27116,1
50928,1
68902,0
29793,1
44458,0
42788,0
43500,0
61360,1
76287,1
35526,0
61850,0
10250,1
85069,0
16135,0
62811,1
16529,1
68691,0
51735,1
89331,0
4792,0
23985,1
87129,1
16511,0
41027,1
42254,1
68846,0
55278,0
22847,0
24107,1
90935,0
30789,0
55537,0
30012,1
38399,1
83516,1
14839,0
82130,0
58920,1
62603,0
85956,0
51752,1
13039,1
64446,0
34264,0
34757,1
25880,0
45780,0
90572,1
34542,1
39904,1
41386,0
81969,1
47063,0
53400,1
81053,0
61081,1
83627,1
67389,0
29333,1
75224,1
74115,0
32886,1
86708,1
35070,0
57862,1
16412,1
89273,0
21208,0
77115,0
76192,0
15625,0
92532,0
46693,0
68921,0
74122,1
90315,1
2695,1
15452,1
79938,1
58062,0
46340,0
68075,1
61015,1
81892,1
50782,1
4701,0
41258,1
95291,0
68362,0
64308,0
5857,1
69707,1
56355,1
59616,1
9466,0
64551,1
44082,1
52887,0
27991,1
26014,1
54072,0
71418,1
45484,1
57928,1
46854,1
15255,0
26071,1
90717,0
2892,0
69939,0
24046,0
26606,1
2438,0
10829,1
20307,1
8387,1
66016,1
90947,1
80120,1
85872,0
58527,0
98412,1
92562,1
65185,0
97608,1
9801,1
45930,0
4288,1
45533,1
9113,1
12174,1
72858,1
35441,0
68578,0
26791,0
71876,0
27753,1
68094,1
92132,1
49933,1
16945,0
64566,0
81976,1
19827,0
7070,0
47084,0
51689,0
24718,0
49692,1
89719,0
71924,0
93458,1
45801,1
8734,0
31329,1
68915,1
80785,0
63519,1
73173,0
37806,0
81577,0
66907,0
38626,1
2649,0
13717,0
61892,1
57100,1
88115,0
14672,1
67552,1
91807,1
20594,1
83352,1
2821,1
36230,1
28168,1
47041,1
28110,0
55636,1
61174,0
3432,0
30609,0
92827,0
40502,1
4883,1
13133,0
99958,0
13207,1
80950,1
61629,1
31692,0
79193,0
42275,0
49455,0
31681,1
90520,1
17551,0
50561,1
54163,1
74487,0
48071,0
45309,0
95773,0
11110,1
53143,1
803,0
92987,1
73473,1
88809,0
50393,0
88347,1
77667,0
21001,1
33586,1
72393,1
55381,1
36719,1
45416,0
8583,0
67530,1
75834,1
4281,1
34537,1
3023,0
70044,0
45863,1
75425,1
74252,0
63550,0
23164,1
69708,1
97053,1
88789,1
49047,1
21385,1
24552,1
9286,0
88643,1
67081,1
85014,0
60386,0
76966,0
4453,1
60787,1
48345,1
16443,1
68294,1
94040,1
84613,1
8118,1
52582,1
95435,1
26780,1
68856,1
91096,1
8260,0
61164,1
39758,1
89932,1
10718,0
25333,1
60193,0
96927,0
85140,1
96862,1
72350,1
63444,0
98670,0
40562,1
73970,1
36448,1
12122,0
7212,0
58889,1
40358,0
55836,1
39634,1
18751,1
86724,1
41029,0
44256,1
98003,1
61775,1
74010,0
87103,0
78485,1
78568,0
22989,1
26292,1
15359,0
84476,1
75404,0
69589,0
13405,1
84361,1
73964,1
53659,1
21186,0
10061,1
5106,1
98977,1
36299,1
74357,1
70464,1
1054,0
91196,0
7119,0
78316,1
80221,0
40879,0
92241,1
67327,1
53238,1
40724,0
24468,0
98573,1
19500,1
75797,1
85452,0
36252,1
35131,1
71101,1
94415,1
95506,1
27791,0
11680,1
73637,0
59229,1
23232,1
63284,1
3395,0
45465,0
41002,1
99363,0
52419,1
21927,0
13960,1
50700,1
23171,1
50763,1
27876,0
34422,1
83089,0
94894,0
50984,1
46736,0
59392,0
16684,1
73639,1
75822,0
69148,1
48552,1
77983,0
6532,0
99645,0
84628,1
29859,1
52168,0
64823,1
50478,0
39167,1
31994,1
18041,1
70701,1
54699,1
25699,1
26633,0
2291,0
86180,1
81419,0
57097,1
67009,1
24859,0
82952,1
11977,1
82552,1
39467,0
59764,1
61308,0
46746,1
16970,1
16827,1
10087,1
45588,1
70031,1
50294,1
52278,1
49856,1
65958,1
64628,0
3396,0
13240,1
43719,1
75153,0
54893,1
84511,0
76797,1
84253,0
6154,0
93928,1
99334,0
48002,0
79270,0
57799,1
10228,1
23623,0
36205,1
68850,1
6273,0
4387,1
54240,1
20877,0
97298,0
63418,1
85391,1
44722,1
97256,1
69568,1
54931,0
32727,1
30822,0
85424,1
26500,1
94217,1
62589,0
61179,0
66881,1
70637,1
64285,1
8835,1
14515,1
54533,0
94176,0
35418,0
3936,0
26587,1
23149,1
47805,1
11012,1
87686,0
24262,1
92864,1
43330,1
9857,1
57490,1
17266,0
44083,1
84887,1
96698,0
62125,1
88636,1
28483,1
57399,1
38808,0
46721,1
38339,1
73510,1
66041,1
84495,0
16470,0
54208,0
56007,1
68914,0
42795,0
90587,1
50128,1
8944,1
9354,0
47228,0
60563,0
41931,1
18510,0
57913,1
72893,1
98755,0
83219,0
54427,0
70800,0
24780,1
52878,1
68769,0
5867,0
17959,1
52040,1
26953,0
90687,1
48214,0
6270,0
40854,0
6195,1
82946,1
43092,0
5760,0
79383,0
17561,1
92616,0
48739,0
10230,1
77672,0
63014,1
65694,0
89490,0
89445,0
72862,0
62600,1
52048,1
35221,1
79149,1
73280,1
98258,0
93105,1
13081,1
67664,1
76213,0
15177,1
56346,1
25220,1
57943,1
71956,0
58741,0
38201,0
33225,0
64015,1
1127,0
1582,0
23358,1
66372,1
56806,1
93967,1
36921,1
67263,0
65813,1
60352,1
51100,1
60680,1
6399,1
2236,1
49494,0
23139,1
58137,1
55387,1
71515,0
97796,1
42972,1
26927,1
40945,1
93731,1
66066,0
50585,0
51636,1
43725,1
85522,1
5543,0
74493,1
88843,0
28562,0
25793,1
44647,0
82254,0
70087,0
32696,1
39156,1
36852,0
72581,1
24367,1
91883,1
17310,1
14373,1
41576,1
43842,1
90534,1
96560,1
99754,1
18834,1
90378,1
54843,1
88991,0
47267,1
1183,0
37996,1
34526,1
50338,1
44558,1
14741,1
48931,1
81530,1
54175,0
14818,1
44001,0
13476,1
29869,0
26499,1
89823,1
9293,1
60743,1
25908,1
6907,1
21059,0
46695,1
79463,1
36152,0
88425,1
63556,1
71056,1
31592,1
12359,1
26647,0
71397,0
57069,0
20585,1
95866,1
85554,1
55011,0
50835,1
63282,1
30617,0
18923,0
9949,1
47365,0
12321,0
28121,0
19322,0
47911,0
94407,1
55888,1
30687,1
15877,0
76016,1
15997,1
5746,1
30637,1
9816,0
35540,1
74159,1
53798,1
44164,1
93009,1
85164,1
10688,0
79936,1
485,0
20172,1
56335,1
61411,1
12369,1
59678,1
54788,1
69961,0
50734,0
15778,1
90630,1
82485,0
95405,0
88558,1
77507,0
48504,1
48958,1
39043,1
62743,1
31495,0
31544,0
26134,1
85170,1
11595,0
11416,1
94051,1
76773,0
63025,1
55989,1
11026,1
98439,1
16433,0
25897,1
70149,0
47633,1
11739,1
314,0
41978,0
78887,1
47281,0
15355,1
33573,0
31110,0
68942,1
35707,1
52205,0
44625,1
92198,1
47383,1
49409,1
86596,0
55035,1
42496,0
16546,1
24278,1
48988,1
8037,0
35200,1
22414,1
99181,0
29207,0
64115,1
75776,1
30047,1
65751,1
39941,1
20009,1
61563,1
25194,0
47839,1
28024,1
16865,0
56348,1
3805,0
50116,1
90452,1
17904,1
32084,1
42123,1
51888,1
27307,1
50324,0
33044,1
62992,1
78905,1
51893,0
44859,1
41209,0
97677,1
56527,1
4606,0
785,1
66672,0
8779,0
63481,1
43521,1
24381,0
6504,1
27816,0
5271,1
51210,0
95797,1
31176,1
89042,1
6169,1
73744,0
86241,1
93366,1
1200,1
82512,1
32953,1
13824,1
24422,1
7699,1
56521,1
86282,0
79730,1
90716,0
68463,1
4671,1
51459,0
11101,1
67476,1
77451,1
91317,1
44062,0
53219,0
27707,1
19014,1
62871,0
66276,1
54,1
47406,1
2661,0
62566,1
47421,1
83718,0
78205,1
88468,1
94021,0
79879,0
47349,1
65434,1
87149,0
6670,1
95276,1
40631,1
17125,0
90774,0
7953,0
45993,1
58249,1
50132,1
36191,0
82429,1
8641,0
86574,0
18201,1
32070,1
88097,1
95258,0
80764,1
65849,0
71352,1
44773,0
79366,0
45434,0
49011,0
78446,1
50508,1
17264,0
70119,1
79165,1
58217,0
99195,1
48097,1
51666,0
86715,1
31812,0
96909,0
4156,1
41393,1
61769,1
48066,0
36497,1
17817,1
81876,0
53671,1
52651,0
14161,0
23180,0
99591,1
2339,0
47580,1
28084,1
78515,1
84152,1
43423,0
47120,0
90637,1
83729,0
43169,0
32153,1
63511,1
37211,1
8651,1
56463,1
89877,1
42494,0
60049,0
30834,0
17446,0
61540,1
68153,0
44226,1
11205,1
93298,0
24360,1
12838,0
23558,0
6178,1
29078,1
50430,0
48300,0
93834,1
617,0
43309,0
84723,1
23056,1
42682,1
18783,1
13851,0
28354,0
56014,1
78869,1
79170,1
31856,0
11789,1
24722,1
24224,1
71384,0
71055,1
17984,1
25788,0
48816,0
87915,0
46281,1
91335,1
61311,1
15656,1
14908,0
43219,1
11770,1
91406,1
21168,1
20346,0
93272,1
87131,1
53024,1
94558,1
77241,0
52432,1
82953,1
80816,1
17181,1
26223,1
47151,0
31741,0
79923,1
83844,1
11437,0
6065,0
20971,0
51905,0
23580,1
87082,0
24876,1
75185,0
80289,0
52303,1
60282,0
55211,0
34964,1
30744,1
10417,0
60896,1
10097,1
99625,0
47928,1
8288,0
21345,1
58423,1
43095,0
13007,1
66669,0
32106,1
31071,1
28091,1
94426,1
56620,0
22735,1
27762,1
10900,0
32924,1
41685,1
53806,1
42540,0
68021,1
11958,0
2047,1
91267,1
57366,0
13144,1
64882,0
99803,0
68722,1
34731,0
5357,1
13657,0
80495,0
75374,1
11832,0
32341,0
49885,1
9854,1
21770,1
23986,0
34354,1
254,1
31874,1
88775,1
49174,0
86727,1
36558,1
54146,0
96235,1
77492,0
696,1
96348,1
62383,0
28046,1
94638,1
7414,1
89607,0
90239,1
3255,0
28035,0
81136,1
67509,1
65541,1
46008,1
51004,1
94388,1
93879,0
56009,0
36249,1
75356,1
75447,1
34367,1
85619,0
26473,1
40310,1
18037,1
63328,1
88060,0
9275,0
13094,1
52641,0
1587,0
49871,1
27834,0
33814,0
6414,0
81374,1
17916,0
96863,1
39726,1
366,0
16381,1
59019,1
31820,0
25137,1
71652,0
11631,1
7218,0
24,0
6544,1
73075,0
43084,1
31422,1
